time,temperature,vibration,current,failure
134,72.20965073769838,3.3498217212518613,8.848431985147272,0
135,77.60030954784125,3.8941620693859353,8.653633739547113,0
136,73.37462692671362,3.9452412166203064,9.355090882394174,0
137,74.72535299206875,2.673532324064112,10.82944847867468,0
138,77.41143207862135,3.5215899490251767,8.06966615274897,0
139,73.72313264876232,3.5080397127255165,7.870698679254523,0
140,77.02478585639615,2.942535483874753,9.533494203364194,0
141,79.5527349578625,3.712628832109168,9.451140373061975,0
142,74.0747239321363,2.88309574961024,9.60607311244144,0
143,77.99197864067871,2.9544459361992965,9.710070931516855,0
144,78.45644422698838,2.7391373066350853,9.277155862248293,0
145,79.79445453366966,2.7682527506604178,11.025261259188325,0
146,76.03046478452947,2.1481799051545214,7.9702768101900885,0
147,76.11575390976027,1.9134954294509245,8.7791527512283,0
148,80.03096408935006,3.3696050174680563,9.54149167986291,0
149,79.78900110475607,2.0896033785800787,8.0392226227738,0
150,79.88098546843915,1.9602827143824768,9.544730097369003,0
151,80.2344190817891,1.324595644908769,11.420674740593858,0
152,78.31914727715788,2.0297815852967744,9.819096357539832,0
153,80.25718522118402,1.6385804157027084,10.068238890503528,0
154,80.46782728536736,3.075105148020218,8.616961239720869,0
155,78.51728495505903,2.7162922624480927,9.300549189143027,0
156,83.71698247603557,1.8280983583254842,9.581631734467335,0
157,80.94758657488276,3.26285911300011,9.679099601450627,0
158,77.60680642399242,2.595827362457476,11.318450172429595,0
159,81.26704498984385,1.9148088866328823,10.634430235017643,0
160,77.94421912577918,0.8039013857251054,9.00509124791346,0
161,81.3826675636889,3.1796598399733638,10.402677559975217,0
162,82.01608926646567,1.3242775365517105,10.69376826359733,0
163,77.92369102981168,1.1855977148180057,11.374756454469347,0
164,81.33405782528638,2.5132215589697213,11.853833681545385,0
165,80.0516039562664,3.219885996618933,9.296447171685509,0
166,80.66583865755192,2.694662408276384,9.538433821116396,0
167,82.58843094061655,2.2914283407119793,9.128904650605264,0
168,78.05521284887706,2.3181994416813256,10.189035538036016,0
169,76.76830033570485,2.463228829843747,10.925309860824026,0
170,76.20584226698386,2.4359646678778977,11.48144786772771,0
171,76.042390998744,2.2212671863200124,10.452533716300408,0
172,77.18976755991294,2.1610275191467707,10.2421631426459,0
173,77.67787823565997,2.109844754077331,10.74639548693107,0
174,77.18307389948187,1.800189110597953,9.791170128691633,0
175,77.90160603561398,2.076519615330023,12.74652532041356,0
176,75.87517571267342,1.4135438413369381,9.07894810158958,0
177,78.34355259097552,2.257305101825503,10.899873809455082,0
178,74.48089489810293,1.8617132207098208,12.766119491025442,0
179,80.0117481135308,1.8566090980543677,10.775505294751754,0
180,75.37251954794759,2.5533741575763043,10.60362882884766,0
181,71.94634399579155,3.2168354359168627,10.459915155420745,0
182,71.0491986273713,3.039528643223004,10.659354008286572,0
183,73.6782771716227,1.8565204159515827,12.233635862575433,0
184,71.78197357035077,2.209948567572124,8.668590098223527,0
185,73.16689584198852,3.23945182809294,12.432141797107953,0
186,72.1910194842177,2.343152127782536,9.491569288380944,0
187,70.6014250785816,2.7881445860045013,10.664227809612699,0
188,68.55416681839677,3.2419947779809304,10.51550020691949,0
189,66.71811189919168,2.5494508197893193,11.545650995491137,0
190,68.35545889124786,3.152815738619553,9.36979532014774,0
191,70.46384721747943,2.499175327939124,11.439365819427765,0
192,68.6849196760306,2.930826003125932,13.009212957358413,0
193,65.27529445093819,3.4556939903497907,9.62786387497148,0
194,67.62875558759295,2.5622851614326367,11.18529314347025,0
195,67.57544282323494,3.6404044058068403,10.336561167577996,0
196,64.56749383507845,3.4698664284694334,11.42578946474101,0
197,66.18221963272012,3.8133174509451773,11.018809318824525,0
198,65.54105849913879,3.704030581739554,10.356334670008764,0
199,62.70000812254678,4.3265143072838566,11.482257599899214,0
200,65.27536361180287,3.75656378590101,12.793706356410125,0
201,65.2687958113061,3.5256731193898223,10.791844624348563,0
202,65.91539599742174,3.8446596558782904,11.694324339852617,0
203,65.47458787855983,4.094813952142816,9.671552323121928,0
204,60.245914388150396,3.8835918500193483,9.997104272832566,0
205,60.777365616121806,3.9116374547840214,11.41313683456015,0
206,63.3532124367815,3.5685655083528918,12.41053152403273,0
207,63.04002815781441,3.6122452106686307,11.26623171593139,0
208,62.75183068175556,3.262334700935179,10.580306413138999,0
209,69.15716869409661,4.854086129210581,10.87397273306632,0
210,62.34482342166964,3.3686757379992276,9.604191174118563,0
211,63.24749818077296,3.6510632859038683,11.437664638940733,0
212,62.680249310858336,3.6407890189499392,11.692699918234764,0
213,61.89397174976252,4.445488841188582,10.33419765230385,0
214,59.80311134801743,3.844151783138961,10.290909073559272,0
215,61.81795976177975,4.60469203082347,11.000275327526163,0
216,58.64498727025994,3.6289124644273434,10.269948359695283,0
217,59.63213516153147,4.085701416708288,10.611675960766465,0
218,59.07491037127802,3.5048735727182407,12.747586495086033,0
219,60.17413155983448,4.967365736027198,10.369858690375048,0
220,64.62941506783999,3.269260658453263,10.22657704087054,0
221,56.28027675005605,3.9824045177378613,9.904472446294374,0
222,61.42699449870914,4.105140507841366,11.262420177420912,0
223,56.89356799347672,3.9524074756724223,10.302388932114297,0
224,59.264358976907964,3.6068078155067216,9.798851288619158,0
225,62.49982121882211,3.5853774902904036,11.73342251751477,0
226,60.58836753917004,3.6201406734538253,11.7949563463941,0
227,58.466050934023556,3.4700231966158848,9.737564147504562,0
228,59.376107324833306,3.9683382472512543,8.433541425004469,0
229,62.374062920064866,4.532373709660354,11.269208663135586,0
230,59.78474498968144,3.0871822628490144,9.538260088340245,0
231,61.930888008300286,2.618216866956163,10.974353877749351,0
232,61.86285773012054,3.194820840152542,8.174168899308622,0
233,60.762823005943595,4.463598381302043,10.997183688182945,0
234,66.66805233946032,2.7059163683145786,8.853560737616785,0
235,63.98118828636432,3.8608432670707,10.755539544519882,0
236,59.01446397891356,3.813483063098672,9.999051616450002,0
237,63.8063912075787,2.631299028918321,8.99086660345228,0
238,62.49505594809289,3.1264535067021404,9.497885482746858,0
239,65.924092055422,3.590731227161874,10.551508130299705,0
240,63.04922934313025,2.5225328128411912,9.931567671892253,0
241,64.83325489976023,2.547149367472652,10.370848630345746,0
242,66.5134999126149,2.296501645624398,11.723980322887227,0
243,67.68707215984884,2.0201996482551,8.144806097722459,0
244,64.01711436352016,2.145274027810064,11.288233717062298,0
245,66.21980397850683,1.802632524370797,9.737876808271285,0
246,66.41779146402007,2.3789350517816654,8.697822839508103,0
247,66.5464786812473,1.9270323414964126,8.23002462210226,0
248,71.87486672607909,2.382094113507794,9.335652582088187,0
249,69.64888200849732,1.443700098363888,10.411618071680705,0
250,66.81501311781791,2.3469928629492833,9.328429768733097,0
251,71.67202506254614,2.561858249331537,10.934015066438137,0
252,74.58054286623664,1.1155651451327677,7.93948899388488,0
253,72.90024989601338,2.2707437308059117,9.347355090357135,0
254,68.29358048229139,2.672903289314582,8.076854700951044,0
255,70.85752320057884,1.4337819987748404,9.663757195031426,0
256,74.84892054938864,2.85869371201061,10.159009519747563,0
257,71.3830796845342,2.220065280251674,8.824521602533245,0
258,74.16238324766938,1.6505940060791993,6.615438191719634,0
259,75.29215311831625,1.9721885797348155,9.394217237533027,0
260,72.34780942511024,2.280652233176498,9.608912082647855,0
261,74.53090302521862,2.0453433152355722,9.554697071810834,0
262,68.60407996358559,2.286980644069885,10.36577246966128,0
263,73.46178637988508,1.5718924732029376,8.039916389143352,0
264,75.41559884428591,2.135835914099915,9.773588223436452,0
265,73.82054351325269,1.3674400109734801,10.269732090865169,0
266,79.96052022982929,2.045938696933474,7.283965698608189,0
267,74.19826685382539,1.6808439997820237,9.369033527531048,0
268,76.52366992613052,1.8001317467531184,8.533551076091426,0
269,77.99194380242878,2.8247390704810473,8.94609686476,0
270,80.92039084364845,2.794667813525458,9.366740253471844,0
271,75.45341115618152,2.599238569121297,8.524848726604692,0
272,80.91794565287488,1.7973035230886483,8.330963197930615,0
273,78.85709238968552,2.236962952746315,9.03700679501206,0
274,77.09653012098872,3.0561104501673486,7.913386759375947,0
275,80.18403137661282,2.577259966532631,7.914184664564111,0
276,79.83507608558799,3.72509914791895,9.680359942626959,0
277,78.39006772941417,2.8230568533770874,7.8547676989660085,0
278,79.85967918392979,2.7850458864130845,9.674043398151326,0
279,79.05472622502657,2.5984681061621284,9.47607877210514,0
280,80.13310824745119,2.8848990549878764,7.295015542058087,0
281,81.2862950192804,2.8078039667291748,8.352158885597056,0
282,83.16512751976988,3.304518697465928,10.234286443422144,0
283,77.52354557665033,3.4954610685969434,8.071000523661242,0
284,84.24633327647615,2.690684715138653,8.601267139036214,0
285,76.03223541228262,2.4842607328840636,9.54273236758722,0
286,79.56414945267497,2.2973064131247027,9.880532786135745,0
287,80.95099852703598,3.533979633900036,8.86351857308414,0
288,80.21856150096283,2.7916316257329585,8.5368781660002,0
289,78.2692559619123,2.3286753116354357,10.577473917922482,0
290,78.93270605453228,3.6594157203993007,10.91607106882887,0
291,78.17387673207374,4.769565523874092,10.17941315484495,0
292,77.76918220751661,3.575645780563651,9.31053588695439,0
293,80.41278391613956,4.050971130549993,8.442854149405564,0
294,79.17149928335944,3.722878299341918,8.447775639600799,0
295,76.79439844402565,3.6797268432015695,9.828989020488637,0
296,79.68172042461967,4.232678398147933,9.754237497368589,0
297,78.17972055816564,3.6685364654127794,10.76786474616093,0
298,78.85453773279768,3.984288486856087,10.048156961450749,0
299,78.13369488862983,4.044580814820986,7.927030823382289,0
300,74.84488837972702,3.5789000239061033,10.515374699722484,0
301,74.99470370859547,4.434123732620778,8.499540813748627,0
302,77.2065559068464,3.871612185901123,9.148608258695822,0
303,76.51533518807157,3.5979479380205532,9.818505599524913,0
304,74.8221837006097,4.25646851904233,11.600389364963053,0
305,74.65587645238296,3.5469822518675844,12.751689273768532,0
306,76.52273552288297,4.013883478827233,10.286115709916844,0
307,72.3205305510319,3.994368180705334,9.534330868443927,0
308,74.1253783297971,4.536572206336349,10.290619867791468,0
309,72.14673212103395,4.221255811058593,10.682746542554266,0
310,71.62931241292353,3.9573041871609265,9.513728198994498,0
311,73.77062530504197,4.360303083479571,11.669176819688982,0
312,72.72836922097049,4.623899008585897,10.14380749056506,0
313,72.20632743678523,4.180949237287424,10.451389090889997,0
314,72.69058945216803,3.876461643875432,10.659553680786809,0
315,69.62176415607712,3.1807375223609764,10.455209657835592,0
316,70.44483744031311,3.265752019082992,10.912503376476518,0
317,67.96387020206195,3.6038029850858533,9.496131833336719,0
318,68.73974689123499,3.4064051218263405,9.594724017970048,0
319,67.34290901909408,3.56926191097215,9.09226748238551,0
320,67.31495876333477,3.6397144105311328,10.671011055721765,0
321,67.83624867328821,3.8221614306960268,11.04916407202395,0
322,64.54284446169297,3.465515231384922,10.766285871609877,0
323,69.90696138091651,3.6852402128709882,12.020797320755545,0
324,63.26374537301594,3.41348769906,10.377946736583562,0
325,62.41280430624344,2.331084490025339,11.088908692419153,0
326,66.73569903413235,2.7853009146845094,9.36441826447329,0
327,65.5950468308735,3.11794289793463,10.104241848599413,0
328,64.86717281062484,2.519313296039619,11.221315677433024,0
329,64.49878527248529,3.3577474032837213,11.408475266892012,0
330,62.85765303061494,3.756524106881445,10.29810656704304,0
331,60.74548108234197,3.5339345935667352,10.552227430086262,0
332,62.36808833104447,2.7515724021207215,9.136708112885442,0
333,60.55809992936029,3.538026647818217,10.327260645042942,0
334,63.57882168663804,2.802288203760448,11.603286277873325,0
335,61.071550508916665,2.495911028842811,11.315580906059015,0
336,59.47333527059993,2.295742985108097,11.267329943447077,0
337,60.26240692662276,2.390966035942741,10.84149974215125,0
338,61.53462278120757,2.289902941516428,10.822584453707488,0
339,59.40811529130996,2.51328245607818,10.177690735611359,0
340,58.741584290071565,2.4549852800173033,11.55799023505903,0
341,60.74789011891042,2.32562333373363,11.299910223391885,0
342,60.64928309140101,2.49497432882893,11.389325478991507,0
343,59.06889435191385,2.8274476431353945,10.388205641132949,0
344,59.0889227283474,2.665932351418494,8.776368826984593,0
345,60.468235161123104,1.4113306115998778,12.0408483811978,0
346,57.10608700627524,0.8432029273259107,10.477332424263862,0
347,57.21043769743108,2.557616285740243,10.104338659220902,0
348,58.6365177527888,1.3813507355977506,11.669990701399291,0
349,59.719364155821104,1.9308960878438077,10.59233430523567,0
350,60.86555507651443,1.440961499400764,12.050543739741492,0
351,63.316319434465846,1.1120942230893411,11.612288955360825,0
352,62.2268742672228,2.275266902488374,11.681935738580325,0
353,60.36134215210525,2.379986863158106,9.633896940483902,0
354,60.83614308628278,1.7124688075000125,12.211683322423253,0
355,59.08488287147585,0.7099571686241424,11.259277183950218,0
356,61.29095193315941,1.7415288569524838,10.62544019940632,0
357,61.01037306988212,2.22410355695741,11.133205156384138,0
358,62.51386600406129,1.3066137478185353,9.207097310980096,0
359,60.51503022489437,2.1598555909893133,11.383928087891832,0
360,63.52882056076558,2.0867667134068784,9.936286268367205,0
361,65.89501154867594,2.4143366969644413,9.601825144397388,0
362,62.96934204753129,2.2186392623740376,9.41944690864112,0
363,64.36464370634246,1.7102098028652675,12.040298445623172,0
364,65.33195975935938,2.8364939226935704,10.282666674481273,0
365,63.554800016609775,2.2037917715689543,12.428518882057004,0
366,65.22509906735351,2.3174379098670097,10.340419338057826,0
367,65.23482704325762,1.9154616532369144,9.148890706122158,0
368,65.8496959763787,2.2142051849855573,9.71838227116612,0
369,64.56388762653492,2.049702052595927,12.048040705887543,0
370,66.62421416382176,2.4641439609353237,10.63235388943865,0
371,68.04503725070997,3.4669813304585624,10.214726717223101,0
372,70.43255059822387,1.9874143024295996,10.896573526250574,0
373,69.93620080454835,1.9302731325450302,11.210700991892196,0
374,72.81637465688112,3.537496169687098,11.797545908972648,0
375,67.47138940523543,2.7629864113262936,12.098787070050042,0
376,71.24928486465768,2.5994371367039464,10.259619619631385,0
377,70.37112479594317,3.520544448278428,9.261450115506229,0
378,74.88383274450345,2.7644003026570427,10.141202305476426,0
379,69.38615609636061,4.046530305313654,10.781230288570214,0
380,69.81932841226796,3.5382125335489936,9.52263976264319,0
381,70.79226008560394,3.020132817311618,9.49391854668258,0
382,68.23055063121,4.406408259409842,10.758806500935831,0
383,71.90793417530169,3.0871061769776778,10.32965148436538,0
384,71.91488396509155,3.8214882802800427,10.373780842460324,0
385,74.1990608454162,3.658562623434059,9.544623022045633,0
386,75.03716555528325,4.216001704113983,10.034367227527909,0
387,78.55049374675549,4.399590620483465,9.301760810227387,0
388,77.13150532794906,3.6857916999898617,11.077056836264775,0
389,74.49628200345033,3.341059553212054,11.182673296888817,0
390,74.2585693544993,3.992544521949161,8.26156579006135,0
391,77.42941107947757,3.4651028340835093,9.138400099383952,0
392,74.17916978664007,4.8484843765365495,8.531430368714782,0
393,80.839571657703,3.944148745352258,9.337939624192774,0
394,79.87461439496406,3.723419267959302,9.864548779342726,0
395,76.89767745557415,4.024593629205049,8.458447930073788,0
396,74.71046831688929,3.2807219497278486,8.946486768640854,0
397,81.1248531327826,3.4862699969778026,8.824853259063126,0
398,78.44736131591144,4.585757149541141,9.996815876393743,0
399,81.38971966841558,3.6661976343921405,9.819967477312117,0
400,75.94059718968755,3.475864854439128,8.990359129997682,0
401,78.12324904743511,4.267882514915061,9.850851682423967,0
402,79.50173293591531,4.588203182243057,9.089806333814096,0
403,79.73072999624864,4.3462005820110585,9.327868460377227,0
404,78.85807423471127,4.47173677567058,11.236653490160199,0
405,81.1009509803462,3.5779783841197728,10.868039065391882,0
406,77.79242319959388,3.2238846050367695,8.193129164814064,0
407,79.69050404110595,4.659717690961069,10.288386762902164,0
408,80.2385202648505,3.717933142229656,10.236860880362961,0
409,81.02448304413954,3.7201723169652534,8.244930152484663,0
410,81.39152769896577,4.472244878812514,10.180670961406912,0
411,77.66679077241044,4.04523135733586,10.869545947048966,0
412,76.77083860471492,3.9506206399680743,8.17985920834914,0
413,82.29282003680471,4.757527620400571,8.356807184300541,0
414,80.27615526898035,3.30261802022632,10.265038412065445,0
415,77.9645912113956,4.034873905061674,9.493143232291349,0
416,82.39025629181745,3.5435004761499886,9.748640370235053,0
417,79.32247462184196,3.5910421115758213,9.514553851111337,0
418,81.23016965505117,4.160703013428632,9.542782575727276,0
419,78.76488786542077,3.588348075415671,7.805093027050129,0
420,82.48805223512453,3.5400538278326854,10.159750673039945,0
421,81.59303151926191,3.742431468143362,10.264310687819748,0
422,77.28001332105278,2.958057439459155,8.849065934068845,0
423,79.39723450018376,2.654660611914858,9.020189983797465,0
424,78.40236412823012,2.485262543510104,7.519267619695883,0
425,79.4886196479927,1.9578564772077263,9.552857264138277,0
426,74.44437904034218,3.902767938873732,9.600425366603238,0
427,77.3532660648026,2.257246633994443,8.95749672870816,0
428,77.68999950887579,2.6332596853369465,10.136929216881088,0
429,71.633728978804,2.5416533881713415,8.672966405323294,0
430,72.34987300561042,2.7713583568203464,9.567705859852005,0
431,70.19131923588459,2.964817265780129,7.981086720366453,0
432,73.27369124766028,2.9284474431592984,8.976448618428263,0
433,74.78078147650878,2.1501633679668446,8.826496007090922,0
434,75.87524061746934,2.304113023813886,9.22860610916139,0
435,72.53637080113538,2.4776560910311822,8.637813690696008,0
436,75.15709784909696,2.163661179465404,8.881498499519331,0
437,68.64660068171975,3.0464833999830976,9.846227777986893,0
438,67.50345928328818,2.4464659971595117,8.592193382674095,0
439,70.30027424168475,2.530135215237545,7.43271099320404,0
440,70.67961780497458,2.459574729024162,10.800739406287297,0
441,69.34643591516128,2.684182320532477,10.445994937698822,0
442,64.77874984567944,2.161277336588781,7.787160055900792,0
443,68.23991795026055,1.3998001457426112,9.785485175468729,0
444,65.3176967929227,2.229738242169135,8.610603782206418,0
445,68.77964098696674,1.690203950362569,9.396285035845478,0
446,67.69355040408323,1.7419344236547603,9.447628555778481,0
447,64.60824989402087,2.294200204430597,8.940957605018987,0
448,64.99670933411228,2.619373436255482,8.414879957758036,0
449,63.45238664876589,2.014523162702676,8.532666785093458,0
450,65.00289668084856,2.16638488220662,8.332820837747082,0
451,66.6081575249042,2.875546475311308,8.444196880209253,0
452,62.309291356233274,2.161620440854049,9.237005348619187,0
453,64.88600220778922,3.3631498167899165,8.617701357531864,0
454,62.429861706592646,2.370293466654378,10.045857439987346,0
455,61.533369712892345,1.2364415304332441,10.882413332929644,0
456,62.55099171964844,2.5267017646729384,8.847443343034392,0
457,60.35858845787258,2.377594431956748,9.70014637508794,0
458,61.00471852955147,2.872487829505299,9.994534972968738,0
459,59.41892124176995,2.608229907803386,10.00176825415844,0
460,65.46724622408108,2.249674980078982,9.64138964584419,0
461,61.3525930965661,1.7570435707492678,10.344480403269694,0
462,59.64867530581801,2.3177733269112553,10.121047582851403,0
463,61.26452149460197,2.0526836666993016,8.438714698243771,0
464,60.42324474867295,2.2456604972878305,10.583629402931882,0
465,60.04067620131002,2.89025155688724,10.64031717553012,0
466,61.56945185772615,3.492749797223463,9.028688338979439,0
467,61.738779108604376,2.918488836917086,9.869193180014792,0
468,59.06984212357246,2.18780592868652,10.554135194239182,0
469,58.91095641698405,3.073595062398292,9.701249921227518,0
470,59.469076325902755,3.5158164122105946,11.023442406887645,0
471,55.39687106545627,2.679182685240207,12.354316718514113,0
472,56.976857954236614,2.983709777975596,9.244453343236202,0
473,62.77249199290371,3.1244813511242957,8.689341228185837,0
474,63.385080218031,2.790586572439468,10.414038280097612,0
475,59.67823102460301,3.572261230243354,10.871439714789096,0
476,61.4351294686729,3.251629871668312,9.958428589425036,0
477,61.03451819060917,3.584466485602976,11.681670548637234,0
478,66.72374679936492,2.991885774619751,8.928553600547685,0
479,62.98268243015988,3.275898888598047,10.99840014020781,0
480,60.68838119697223,3.9126173601555765,9.737454108061002,0
481,59.25645401426517,3.419358869991563,12.09997701602139,0
482,58.20003733338556,4.52091479814769,12.409789766590855,0
483,62.08671552707545,3.5063513643730335,9.686625579200346,0
484,60.45474124249184,3.8641110360314808,9.939007629863937,0
485,59.43066700147695,4.26032334826036,11.382653652137499,0
486,61.309068380736015,3.1235766188412644,10.169599321110525,0
487,60.7846484824756,2.987386849627768,10.544092309519423,0
488,66.6851850663649,3.1361394468698767,10.646722424655819,0
489,65.4540578785285,4.55744207239412,8.732497322715103,0
